epoch,accuracy,loss,lr,val_accuracy,val_loss
0,0.0,0.02238410897552967,1e-04,0.0,0.006778213661164045
1,0.0,0.0180329829454422,1e-04,0.0,0.015035061165690422
2,0.0,0.016601065173745155,1e-04,0.0,0.010379639454185963
3,0.0,0.013650643639266491,1e-04,0.0,0.00942963920533657
4,0.0,0.012986055575311184,1e-04,0.0,0.013022096827626228
5,0.0,0.011952382512390614,1e-04,0.0,0.014014560729265213
6,0.0,0.010865271091461182,1e-04,0.0,0.011332392692565918
7,0.0,0.010906767100095749,1e-04,0.0,0.013303917832672596
8,0.0,0.011869607493281364,1e-04,0.0,0.012719286605715752
9,0.0,0.009985889308154583,1e-04,0.0,0.016103753820061684
10,0.0,0.00877563189715147,1e-04,0.0,0.01349288783967495
11,0.0,0.010301254689693451,1e-04,0.0,0.015456225723028183
12,0.0,0.008463484235107899,1e-04,0.0,0.012462083250284195
13,0.0,0.008846119977533817,1e-04,0.0,0.010057661682367325
14,0.0,0.008757565170526505,1e-04,0.0,0.011502054519951344
15,0.0,0.008017978630959988,1e-04,0.0,0.01189917977899313
16,0.0,0.010038716718554497,1e-04,0.0,0.008408918045461178
17,0.0,0.00918372068554163,1e-04,0.0,0.011870342306792736
18,0.0,0.009727158583700657,1e-04,0.0,0.011734150350093842
19,0.0,0.007473271805793047,1e-04,0.0,0.012267670594155788
20,0.0,0.009072857908904552,1e-04,0.0,0.01147351786494255
21,0.0,0.009378224611282349,1e-04,0.0,0.01164612639695406
22,0.0,0.008111572824418545,1e-04,0.0,0.012749891728162766
23,0.0,0.0077040535397827625,1e-04,0.0,0.009593373164534569
24,0.0,0.009570647031068802,1e-04,0.0,0.011777966283261776
25,0.0,0.00854696799069643,1e-04,0.0,0.009964594617486
26,0.0,0.007765217684209347,1e-04,0.0,0.011608097702264786
27,0.0,0.00901156198233366,1e-04,0.0,0.011189710348844528
28,0.0,0.007306263782083988,1e-04,0.0,0.0070065162144601345
29,0.0,0.008110888302326202,1e-04,0.0,0.01134687103331089
30,0.0,0.007729731500148773,1e-04,0.0,0.00841771624982357
31,0.0,0.00721726194024086,1e-04,0.0,0.009783918969333172
32,0.0,0.007946373894810677,1e-04,0.0,0.009576128795742989
33,0.0,0.007300020661205053,1e-04,0.0,0.009432513266801834
34,0.0,0.0071748667396605015,1e-04,0.0,0.011580371297895908
35,0.0,0.008512817323207855,1e-04,0.0,0.010480226948857307
36,0.0,0.007118444889783859,1e-04,0.0,0.009632150642573833
37,0.0,0.007011109963059425,1e-04,0.0,0.007467140909284353
38,0.0,0.00851983018219471,1e-04,0.0,0.009224390611052513
39,0.0,0.00789495650678873,1e-04,0.0,0.010014312341809273
40,0.0,0.0069926101714372635,1e-04,0.0,0.009224038571119308
41,0.0,0.00781584344804287,1e-04,0.0,0.006267187651246786
42,0.0,0.007341358345001936,1e-04,0.0,0.010431287810206413
43,0.0,0.007318240590393543,1e-04,0.0,0.0072233849205076694
44,0.0,0.008127646520733833,1e-04,0.0,0.009357756935060024
45,0.0,0.007167330011725426,1e-04,0.0,0.008212219923734665
46,0.0,0.006123265251517296,1e-04,0.0,0.007336627226322889
47,0.0,0.006847164127975702,1e-04,0.0,0.006987221539020538
48,0.0,0.007897598668932915,1e-04,0.0,0.0079722348600626
49,0.0,0.0071844132617115974,1e-04,0.0,0.007440970744937658
50,0.0,0.0045700883492827415,1e-04,0.0,0.007789156399667263
51,0.0,0.006762594450265169,1e-04,0.0,0.006338375620543957
52,0.0,0.006295892409980297,1e-04,0.0,0.007699151523411274
53,0.0,0.007267721462994814,1e-04,0.0,0.009045091457664967
54,0.0,0.0054442621767520905,1e-04,0.0,0.005000587552785873
55,0.0,0.006930334027856588,1e-04,0.0,0.007727334275841713
56,0.0,0.006200411822646856,1e-04,0.0,0.0068348771892488
57,0.0,0.005669347010552883,1e-04,0.0,0.006520381662994623
58,0.0,0.006352988071739674,1e-04,0.0,0.007830454967916012
59,0.0,0.00550449313595891,1e-04,0.0,0.004849991295486689
60,0.0,0.006622017361223698,1e-04,0.0,0.009333156049251556
61,0.0,0.00563601590692997,1e-04,0.0,0.004790558014065027
62,0.0,0.005677600856870413,1e-04,0.0,0.005781043320894241
63,0.0,0.006102605722844601,1e-04,0.0,0.007612163666635752
64,0.0,0.005116377491503954,1e-04,0.0,0.005134576000273228
65,0.0,0.006849688943475485,1e-04,0.0,0.009682392701506615
66,0.0,0.006358135025948286,1e-04,0.0,0.006468884646892548
67,0.0,0.005714776925742626,1e-04,0.0,0.006093508563935757
68,0.0,0.006632017903029919,1e-04,0.0,0.007067237980663776
69,0.0,0.00578216603025794,1e-04,0.0,0.007386850658804178
70,0.0,0.005692386068403721,1e-04,0.0,0.005478550214320421
71,0.0,0.006118444725871086,1e-04,0.0,0.005569316912442446
72,0.0,0.005462702829390764,1e-04,0.0,0.005977801978588104
73,0.0,0.004939104430377483,1e-04,0.0,0.00449305260553956
74,0.0,0.005151251330971718,1e-04,0.0,0.008021226152777672
75,0.0,0.005414521787315607,1e-04,0.0,0.0077672312036156654
76,0.0,0.006520197726786137,1e-04,0.0,0.007372531108558178
77,0.0,0.004971344023942947,1e-04,0.0,0.006669380236417055
78,0.0,0.005790536291897297,1e-04,0.0,0.007062715478241444
79,0.0,0.004702812992036343,1e-04,0.0,0.008293813094496727
80,0.0,0.005565275903791189,1e-04,0.0,0.0064234952442348
81,0.0,0.004886884242296219,1e-04,0.0,0.005906748119741678
82,0.0,0.005160248372703791,1e-04,0.0,0.006605836562812328
83,0.0,0.005686684045940638,1e-04,0.0,0.005476622376590967
84,0.0,0.005247592460364103,1e-04,0.0,0.005685293115675449
85,0.0,0.004633259493857622,1e-04,0.0,0.004780675284564495
86,0.0,0.006763859651982784,1e-04,0.0,0.004579221364110708
87,0.0,0.005203670356422663,1e-04,0.0,0.003749649738892913
88,0.0,0.005513220094144344,1e-04,0.0,0.006445165723562241
89,0.0,0.005246926099061966,1e-04,0.0,0.0056220670230686665
90,0.0,0.0042658704333007336,1e-04,0.0,0.005434141959995031
91,0.0,0.005214655306190252,1e-04,0.0,0.006807113066315651
92,0.0,0.004394495859742165,1e-04,0.0,0.005019874311983585
